Begin event 1
HwTrackMuon1 001100101100000000000000000000000000000000000000000000000000000000000011001111000000001101001100
HwTrackMuon2 000100001100000000000000000000000000000000000000000000000000000000000100110010000000001101111010
End event 

Begin event 2
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 3
HwTrackMuon1 000000000110000000000000000000000000000000000000000000000000000000000000001010000000110100110011
HwTrackMuon2 001001100000000000000000000000000000000000000000000000000000000000000111111011000000110100101000
End event 

Begin event 4
HwTrackMuon1 000100001110000000000000000000000000000000000000000000000000000000000110000111000001000111101111
HwTrackMuon2 001101011010000000000000000000000000000000000000000000000000000000000001111001000001000110001010
End event 

Begin event 5
HwTrackMuon1 000010001000000000000000000000000000000000000000000000000000000000000000011101000000101111110000
HwTrackMuon2 001011100100000000000000000000000000000000000000000000000000000000000111100011000000110000000110
End event 

Begin event 6
HwTrackMuon1 000001011100000000000000000000000000000000000000000000000000000000000010100110000000101010110010
HwTrackMuon2 001010101100000000000000000000000000000000000000000000000000000000000101011001000000101100001010
End event 

Begin event 7
HwTrackMuon1 000100010010000000000000000000000000000000000000000000000000000000000101101010000000010011100001
HwTrackMuon2 001101111000000000000000000000000000000000000000000000000000000000000010010011000000010011111010
End event 

Begin event 8
HwTrackMuon1 001001111000000000000000000000000000000000000000000000000000000000000111010001000011010110111000
HwTrackMuon2 000000111100000000000000000000000000000000000000000000000000000000000000110011000011101011000110
End event 

Begin event 9
HwTrackMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwTrackMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 10
HwTrackMuon1 000110010000000000000000000000000000000000000000000000000000000000000110011101000000001011011001
HwTrackMuon2 010001000100000000000000000000000000000000000000000000000000000000000001100011000000001011011110
End event 

Begin event 11
HwTrackMuon1 000001001110000000000000000000000000000000000000000000000000000000000010101100000000101001000100
HwTrackMuon2 001010011100000000000000000000000000000000000000000000000000000000000101010001000000101101010100
End event 

Begin event 12
HwTrackMuon1 000000111100000000000000000000000000000000000000000000000000000000000000011000000001010000001011
HwTrackMuon2 001010001110000000000000000000000000000000000000000000000000000000000111101000000001010000001011
End event 

Begin event 13
HwTrackMuon1 001010101010000000000000000000000000000000000000000000000000000000000001001111000010100101101101
HwTrackMuon2 000001110010000000000000000000000000000000000000000000000000000000000110101111000010101111011001
End event 

Begin event 14
HwTrackMuon1 000101100000000000000000000000000000000000000000000000000000000000000111110110000010010111101101
HwTrackMuon2 001110101000000000000000000000000000000000000000000000000000000000000000001010000010010101101100
End event 

Begin event 15
HwTrackMuon1 001110010000000000000000000000000000000000000000000000000000000000000001101110000001011110001001
HwTrackMuon2 000101011100000000000000000000000000000000000000000000000000000000000110010010000001100000010111
End event 

