Begin event 1
HwMuon1 001100101100000000000000000000000000000000000000000000000000000000000000000110011110000000001111
HwMuon2 000100001100000000000000000000000000000000000000000000000000000000000000001001100100000000011000
End event 

Begin event 2
HwMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 3
HwMuon1 000000000110000000000000000000000000000000000000000000000000000000000000000000010100000001100001
HwMuon2 001001100000000000000000000000000000000000000000000000000000000000000000001111110110000001010000
End event 

Begin event 4
HwMuon1 000100001110000000000000000000000000000000000000000000000000000000000000001100001110000001100101
HwMuon2 001101011010000000000000000000000000000000000000000000000000000000000000000011110010000001011011
End event 

Begin event 5
HwMuon1 000010001000000000000000000000000000000000000000000000000000000000000000000000111010000010101110
HwMuon2 001011100100000000000000000000000000000000000000000000000000000000000000001111000110000001010000
End event 

Begin event 6
HwMuon1 000001011100000000000000000000000000000000000000000000000000000000000000000101001100000011010110
HwMuon2 001010101100000000000000000000000000000000000000000000000000000000000000001010110010000000110010
End event 

Begin event 7
HwMuon1 000100010010000000000000000000000000000000000000000000000000000000000000001011010100000000100011
HwMuon2 001101111000000000000000000000000000000000000000000000000000000000000000000100100110000001100101
End event 

Begin event 8
HwMuon1 001001111000000000000000000000000000000000000000000000000000000000000000001110100010000100011000
HwMuon2 000000111100000000000000000000000000000000000000000000000000000000000000000001100110000100011000
End event 

Begin event 9
HwMuon1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwMuon2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 10
HwMuon1 000110010000000000000000000000000000000000000000000000000000000000000000001100111010000000010101
HwMuon2 010001000100000000000000000000000000000000000000000000000000000000000000000011000110000000010001
End event 

Begin event 11
HwMuon1 000001001110000000000000000000000000000000000000000000000000000000000000000101011000000011010111
HwMuon2 001010011100000000000000000000000000000000000000000000000000000000000000001010100010000001010110
End event 

Begin event 12
HwMuon1 000000111100000000000000000000000000000000000000000000000000000000000000000000110000000100011000
HwMuon2 001010001110000000000000000000000000000000000000000000000000000000000000001111010000000010010001
End event 

Begin event 13
HwMuon1 001010101010000000000000000000000000000000000000000000000000000000000000000010011110000011110001
HwMuon2 000001110010000000000000000000000000000000000000000000000000000000000000001101011110000100011000
End event 

Begin event 14
HwMuon1 000101100000000000000000000000000000000000000000000000000000000000000000001111101100000100011000
