INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tk-mu_simple_ref.cpp in debug mode
   Compiling ../../../../tk-mu_simple_test.cpp in debug mode
   Compiling ../../../../src/tk-mu_simple.cpp in debug mode
   Generating csim.exe
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
test eta2 0.09375
test phi2 0.5
test dR 0.25293
test eta1 0.000976563
test phi1 0.00498962
