Begin event 1
HwPropTrack1 000000000000000000000000001110110000101001111001111110011000100100000001000111111100001101001100
HwPropTrack2 000000000000000000000000001010100000001100000100101000111010100100001110110111111000001101111010
End event 

Begin event 2
HwPropTrack1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwPropTrack2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 3
HwPropTrack1 000000000000000000000000011100010000000010000000000100010110011000000000000010110000110100110011
HwPropTrack2 000000000000000000000000011100010000011100001010100111000100111100001111111101110000110100101000
End event 

Begin event 4
HwPropTrack1 000000000000000000000100000101010000001110000100101011101100111100001111010001010001000111101111
HwPropTrack2 000000000000000000000100000111000000101001111010110010001010001000000000101110110001000110001010
End event 

Begin event 5
HwPropTrack1 000000000000000000000100001100000000001000000010010111011110000000000000001001011000101111110000
HwPropTrack2 000000000000000000000100001010010000100101111000101100110000011000001111110101110100110000000110
End event 

Begin event 6
HwPropTrack1 000000000000000000000000000011100000000110000001100011111001110000000000111001110100101010110010
HwPropTrack2 000000000000000000000000000101010000100001110111101101000111101100001111000110001100101100001010
End event 

Begin event 7
HwPropTrack1 000000000000000000000100011010010000001110000100110000011100011100001111001100011000010011100001
HwPropTrack2 000000000000000000000100011010000000101011111011010101110100111100000000110011100000010011111010
End event 

Begin event 8
HwPropTrack1 000000000000000000000000000110110000011111110110110010110000001100001111101111001011010110111000
HwPropTrack2 000000000000000000000000000110100000000100000001000001000011111000000000010000110011101011000110
End event 

Begin event 9
HwPropTrack1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwPropTrack2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 10
HwPropTrack1 000000000000000000000100001000010000010110000111000001001101101000001111011100000000001011011001
HwPropTrack2 000000000000000000000100000111110000110011111110110001001100100000000000100011111000001011011110
End event 

Begin event 11
HwPropTrack1 000000000000000000000100000010110000000100000001010100010100110000000000111100001000101001000100
HwPropTrack2 000000000000000000000100000011110000100001110111011100011111001000001111000011100000101101010100
End event 

Begin event 12
HwPropTrack1 000000000000000000000100000001000000000100000001000001000000011000000000001000110101010000001011
HwPropTrack2 000000000000000000000100000001010000100001110111001010011111000100001111110111000101010000001011
End event 

Begin event 13
HwPropTrack1 000000000000000000000000011100100000100011110111101100100001100100000000011101011110100101101101
HwPropTrack2 000000000000000000000000011100000000000110000001111100110001010100001111100011000110101111011001
End event 

Begin event 14
HwPropTrack1 000000000000000000000000000111010000010010000110001000010101101100001111111100010010010111101101
HwPropTrack2 000000000000000000000000001000000000101101111100001001100011111000000000000011110010010101101100
End event 

Begin event 15
HwPropTrack1 000000000000000000000000011010100000101101111011101110011010110100000000100110000101011110001001
HwPropTrack2 000000000000000000000000011010010000010010000110000100000011001000001111011010000001100000010111
End event 

Begin event 16
HwPropTrack1 000000000000000000000100010001000000110011111110001111001110010000000000010011000010111010010100
HwPropTrack2 000000000000000000000100010010100000011000001000011111000100000000001111101100110110101100101100
End event 

Begin event 17
HwPropTrack1 000000000000000000000000100111100000001110000100110001001111111000001111111011110000110001111001
HwPropTrack2 000000000000000000000000100111110000101011111011000101001110100100000000000101000100110010011101
End event 

Begin event 18
HwPropTrack1 000000000000000000000000010011000000011111110110001101001101100000000000000111100111001100001000
HwPropTrack2 000000000000000000000000010011010000000010000000011100001010010000001111111000110011001000011111
End event 

Begin event 19
HwPropTrack1 000000000000000000000000011011010000001010000011000001001011111000000000111101011001010000001011
HwPropTrack2 000000000000000000000000010101010000100101111001000001101010100000001111000010110101010000100110
End event 

Begin event 20
HwPropTrack1 000000000000000000000100000010000000011100001010001100011000011000000000100111100001111011000000
HwPropTrack2 000000000000000000000100000010100000000010000000001111000001011000001111011000011001101110111000
End event 

Begin event 21
HwPropTrack1 000000000000000000000100001100110000011000001000101000000010111000000000001000101001010110110111
HwPropTrack2 000000000000000000000100001100010000110101111110110000010001111100001111110111000001010110010110
End event 

Begin event 22
HwPropTrack1 000000000000000000000000001001110000110101111110100100010010110000000000011100010001100100111010
HwPropTrack2 000000000000000000000000001001000000011000001000111010010000110100001111100100000001100100001110
End event 

Begin event 23
HwPropTrack1 000000000000000000000000001010000000001110000100101000100111101100001111011001100001001000001010
HwPropTrack2 000000000000000000000000001100000000101001111010110010000110001000000000100110101001001011010101
End event 

Begin event 24
HwPropTrack1 000000000000000000000100010001100000110111111111001101000000010100000000111111011000111000111101
HwPropTrack2 000000000000000000000100010001110000011010001001100000001111001100001111000000100000111000101010
End event 

Begin event 25
HwPropTrack1 000000000000000000000100010010000000010010000101111100000010011000001111011100110001001000001010
HwPropTrack2 000000000000000000000100010000100000101101111100000110011001000000000000100010110001010000001011
End event 

Begin event 26
HwPropTrack1 000000000000000000000000001100110000011010001001011011000111001100001111100001001100110110101100
HwPropTrack2 000000000000000000000000001111010000110111111111101100010111101000000000011110111000111000001100
End event 

Begin event 27
HwPropTrack1 000000000000000000000000011110100000011000001000011100110010101000000000100101101101001001000001
HwPropTrack2 000000000000000000000000011110010000110101111110100111010001010000001111011010010101000110001010
End event 

Begin event 28
HwPropTrack1 000000000000000000000000010111010000001110000100111101110101010000000000010010000010101111011001
HwPropTrack2 000000000000000000000000011011000000101011111010111101100110101000001111101110000110111010010100
End event 

Begin event 29
HwPropTrack1 000000000000000000000000010001110000101111111100100010101010111000001111010000111001101011001010
HwPropTrack2 000000000000000000000000010000100000010100000110110100010010111000000000101111001001101001011010
End event 

Begin event 30
HwPropTrack1 000000000000000000000100001111100000110011111101011000100000001000000000001111100000001001110110
HwPropTrack2 000000000000000000000100001110110000011000001001101110011111101000001111101111111100001001111001
End event 

Begin event 31
HwPropTrack1 000000000000000000000100000101110000001110000100010110011101100100000000110001101101000110111011
HwPropTrack2 000000000000000000000100010011010000101001111010011011011010010100001111001111000101001100110000
End event 

Begin event 32
HwPropTrack1 000000000000000000000100000100010000001010000011011110000001101100001111011010111001110001111110
HwPropTrack2 000000000000000000000100000011010000100111111001100001011011100100000000100101001101110111110000
End event 

Begin event 33
HwPropTrack1 000000000000000000000100011011010000001000000010001010000010000100000000000110010101000100111101
HwPropTrack2 000000000000000000000100011011100000100011111000010110001101010100001111111001001001000110001010
End event 

Begin event 34
HwPropTrack1 000000000000000000000000000111100000010000000101010000101111101000001111011011110110011001110011
HwPropTrack2 000000000000000000000000001000110000101011111011010001010010111100000000100100010110100101101101
End event 

Begin event 35
HwPropTrack1 000000000000000000000000000000100000110111111111011001001011000100000000110000011001011011010001
HwPropTrack2 000000000000000000000000000010000000011010001001101011100010000000001111001111011101100100111010
End event 

Begin event 36
HwPropTrack1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
HwPropTrack2 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
End event 

Begin event 37
HwPropTrack1 000000000000000000000000010101010000011111110110011101111100101000000001000011101000110001010011
HwPropTrack2 000000000000000000000000010111010000000100000000110001011011011000001110111100100100110000010100
End event 

Begin event 38
HwPropTrack1 000000000000000000000000011100100000010110000111101110110111101000000000010100100100100101110111
HwPropTrack2 000000000000000000000000011101000000110011111110001100000101001000001111101100001000100101100001
End event 

Begin event 39
HwPropTrack1 000000000000000000000000001100100000110101111110011010000001100000000000011101100000011111110100
HwPropTrack2 000000000000000000000000001011100000011000001001001100110010101100001111100010110000100001101101
End event 

Begin event 40
HwPropTrack1 000000000000000000000000000011110000010010000110010000010101000000000001001010110000011111110100
HwPropTrack2 000000000000000000000000000110000000101111111100010110101011000100001110110101011100011111111010
End event 

Begin event 41
HwPropTrack1 000000000000000000000100011000010000011010001001010110000010011100001111111111110110100001100001
